Call: rda(X = structure(list(PCo1 = c(0.541723566165462,
-0.202848351693598, -0.0601458167853209, -0.267098989926441,
-0.363407744406393, -0.207782058501921, -0.0402311403557066,
0.0322331075994427, -0.196319614072128, 0.113972755227995,
0.198675469346171, 0.0228435132033094, -0.129237388404075,
-0.0143984299620157, -0.297379050909041, 0.52181653806149,
0.297821477762901, 0.102687471278433, -0.245856151756995,
-0.124467691073622, -0.260841021185516, -0.238648990477728,
0.136629893369246, -0.232463310886756, 0.308312552468978,
0.0440255850184051, -0.121588345915028, 0.529615083684973,
-0.0656621597631991, -0.229824756456453, -0.203175587958348,
-0.29667536708776, 0.144134799659519, 0.0440852584734606,
0.447018457711201, -0.0228132379695744, -0.294416905296107,
-0.14101677747693, 0.475303687195896, -0.311155909529168,
-0.310058493124777, -0.262973815560174, 0.458529380819412,
-0.320661294278197, 0.431608411336447, 0.525536517958197,
-0.251602350615322, 0.0585946570871197, -0.231316246230718,
0.291742595426263, 0.352971451449662, 0.267518854414108,
-0.0865658066669004, -0.266925160873188, -0.0189190093854881,
-0.23515537552059, -0.0794622179383418, -0.0812886827934295,
-0.31210215353601, -0.18234889695596, 0.317400427893069, 0.329271340208599,
-0.233435016159087, -0.221639145686745, 0.0567613382264294,
0.495403302839868, -0.322733566048645, -0.176704546998879,
-0.241008471304379, 0.218870965863376, -0.255194528216329,
-0.210342771935037, 0.321419780525073, -0.174657479574414,
-0.149789155748887, -0.312944845003135, 0.359535680012648,
0.284292979803924, -0.197700791015293, 0.121474539604342,
0.278496556913194, -0.299363610425972, 0.447600824881912,
-0.221745553098442, -0.208117109210978, -0.196193434560303,
0.223915791321398, -0.0070436343215292, -0.106631820054825,
-0.0807606659418907, -0.226489864470921, -0.275275238979058,
0.142286789289277, 0.539020476844865, -0.247852385301803,
-0.246641027139588, -0.134760903318797, -0.274394555018898,
-0.28428178488272, 0.552153995064044, 0.132058426753178,
0.0315249218997493, -0.267233299820339, 0.52168449897438,
0.119789850588398, -0.216460192742273, 0.194736859253861,
-0.0680336534485532, -0.00152171448440392, -0.291959550098624,
-0.145972287074342, -0.123803872966114, -0.188653635156074,
-0.282786556222863, 0.23008364729406, -0.105539037474964,
-0.158845049944149, 0.196319449056811, -0.318873202263092,
0.497876540240938, 0.480022728875006, -0.128192904314182,
-0.240657214848267, -0.28433190942661, -0.22362353381867,
-0.222044933898319, 0.433866250512351, -0.200990400947193,
-0.297847622378116, 0.498722391812464, 0.105324758909984, 0.51202534047065,
0.536809620366129, 0.46677543132504, -0.100890534652967,
-0.0373332188880948, -0.0516339237418603, -0.175672694999162,
-0.303449495461795, 0.159949264265288, -0.309244077917618,
0.355235553156022, 0.00640424070749187, 0.105420009180834,
-0.176638935928529, 0.410759905900346, -0.204988786003212,
0.047962738968212, -0.165142144608965, 0.0452084204148709,
0.546859267029052, 0.552838008765128, -0.0154310255311332,
-0.288792649422806, -0.334974637323589, 0.13160087454915,
0.105370733151241, -0.0953659726607002, -0.187181506491594,
0.283582259316623, 0.0605460811927435, -0.205420741087124,
0.134445663416351, -0.0348076490411958, 0.0517445419308644,
0.252644490730909, -0.266359548685165, 0.414273471073122,
-0.301206263134381, -0.25028168622461, 0.429882648999607,
0.414168456830018, -0.319556159932932, -0.191233329773653,
0.0907695188081979, 0.373414419863495, 0.513235862065426,
-0.14270084622393, -0.266170028605466, -0.286168818349696,
0.173680274953206, -0.233300469127394, 0.26137274801665,
-0.343596034710631, 0.0383432329836691, 0.0168410180394783,
0.528964944134994, 0.00974726293461091, -0.262635988792333,
-0.0251798783039606, -0.124235171669735, -0.287491001094536,
0.453404038537334, 0.0610408019890743, -0.0362233648256499,
0.522378125019718, 0.104551711412029, -0.239939829935151,
0.445696236599543, -0.00808979131196821, -0.251593836008005,
0.487157315746593, -0.229510322434158, 0.529246048742724,
-0.313883962588239, 0.127507159857974, -0.26501260141438,
-0.222561063005129, -0.177013802678423, -0.175912531679546,
0.412424014498374, -0.310154870735436, 0.203574543329761,
-0.0874686007986149, -0.167000517672258, 0.554428946683225,
-0.122775924738423, -0.30497455555366, -0.130412605654598,
0.330924831651591, -0.223398436084407, 0.104953306172272,
-0.235370725591502, -0.14082031497359, 0.525106292954802,
-0.197560464235791, -0.299769400754847, 0.442158453604754,
-0.228576690738104, -0.143692268170625, -0.038048748163489,
-0.248173482937292, -0.253774869426815, 0.0851727565416785,
-0.287223442004821, 0.539479325402297, 0.546113514035785,
-0.24596184390876, -0.316657708330067, 0.491219210423364,
0.0945044542622419, -0.317257867923765, -0.214776296963945,
0.233077815842137, 0.511447326353685, -0.209301276483519,
0.532998708878777, -0.24373935305499, 0.569514872868045, -0.28488112993176,
-0.186870952972176, -0.20972438640096, -0.0311802635447924,
0.303988323035016, 0.577041931222157, -0.227393976174424,
0.195399227693661, 0.534263618794502, -0.178062905735194,
-0.225241289942285, -0.215157378041826, -0.18721153094647,
-0.178483093321377, -0.10356123189524, -0.303520662199008,
-0.203822683742656, -0.136381708245292, 0.461030789352441,
0.457637609399219, -0.269874597561476, -0.0570004920370907,
-0.0125467872206696, 0.387360671080639, 0.407195000991719,
-0.0498470209718199, 0.100552860344415, -0.267666384787742,
-0.179770264717837, -0.265160002355724, 0.263568562693913,
0.531031993953977, -0.229134631130906, -0.216257593852677,
-0.243022126603269, -0.237340546085748, 0.0901272975572133,
-0.272816780504567, -0.173155636469143, -0.242925249977431,
0.377128746659596, -0.0694821392603452, 0.0674838375110584,
-0.244938995379108, -0.137168400570314, -0.233050020611961,
-0.193189415664023, -0.314100275685523, -0.00378625752578568,
-0.140886302324455, -0.155728840997045, 0.209145561454663,
0.203262995726766, -0.264849196006813, 0.460649601831246,
0.412353391424044, -0.168070745137359, -0.2272998837415 ), PCo2 =
c(-0.065368901920395, -0.0326109805452913, 0.134328316176427,
0.0417733000478541, -0.0742513334912643, 0.141038714778632,
-0.0802301910016322, 0.170931904338717, 0.0966289784126533,
0.267491404893367, -0.012725296351335, 0.183175321751504,
-0.192864072865188, -0.176533279624259, 0.118711864792952,
0.028825910645236, -0.243606203270841, 0.0412369704070058,
-0.00192509405103642, 0.110806161292331, 0.172797787533078,
-0.0305543731167672, -0.144930444388312, -0.299892557985196,
-0.405257322653607, -0.121233440081585, 0.0128130727658021,
-0.082179072479847, 0.379722086505197, -0.252160412739342,
0.0514280281207209, -0.212375274774195, -0.171432623780721,
0.296596434920687, -0.279466368158937, -0.108164073755611,
-0.0617350939544424, -0.0226858462213919, 0.222446264778065,
-0.150450157642923, 0.123476704468403, -0.0214342833143316,
0.12766800167573, -0.0413697302961964, -0.341671442831319,
-0.457244888005454, 0.0374060180096641, -0.0316453990708783,
-0.411449456194934, -0.0744150518085574, -0.356398944861101,
0.31929130406514, -0.0713412062463182, 0.316663552875836,
0.245742768629827, -0.338474786010079, 0.0936917571694978,
-0.0932245690902205, 0.21236546601135, 0.0479651119769932,
0.0991624994347582, -4.47293238163674e-05, -0.0901561364561944,
-0.0759994942253465, 0.0712923367038126, 0.185232377381336,
-0.33806599475463, 0.238045489754529, -0.240992150883862,
-0.377917086348694, -0.108346283122157, 0.28357172440056,
0.0837857865956704, 0.392448870932772, -0.0655999161120537,
0.178526682313818, 0.237396818947658, -0.34290318646874, 0.437047069371406,
0.0509432109870099, -0.0591698821684529, 0.312064081881786,
-0.21506297775199, -0.00160662218724641, -0.103325792908463,
0.267073701507069, -0.172642408022932, -0.0980201106181865,
0.0414357194864967, 0.225798217394275, -0.110229950929033,
-0.400553483271567, -0.081778312420436, -0.0628639382727432,
-0.294125851279629, -0.074292060870167, -0.0629394340990838,
0.0330320578352012, 0.00501753510328767, -0.031315774990468,
0.230811583678827, -0.340936101458482, 0.259908524629763,
-0.0359777260181779, -0.0774420522634502, -0.0350015667839232,
0.22513465137491, 0.334787296640474, 0.346679400785973, 0.162667978245492,
0.128541410151587, -0.218098550286331, 0.215483691776059,
-0.0450718883642891, -0.247285623409114, 0.329988773277572,
0.0867431180644126, 0.0431348752185991, 0.13948528754769,
0.107002880283891, -0.24054352709594, 0.302531940202119,
-0.0142467379851782, 0.0441930797629564, 0.0822538161484673,
-0.0153676557370943, 0.407000955261215, 0.0145483998431078,
0.154846693431203, 0.110178698866669, 0.0230884077525602,
0.0428246202744946, 0.238208617988185, -0.0766454906119727,
-0.0210401005167825, 0.147042430261356, -0.0975934578823499,
0.0921687070028356, -0.159359349671279, -0.092456804675838,
-0.164718160213802, -0.137039066795668, 0.197950620510392,
-0.335645190191701, -0.0778497151399772, 0.302198911036373,
0.203158837262083, -0.464635311224693, -0.436956629894424,
0.0681250506298903, -0.342273468516591, 0.0828254818935455,
-0.0551622554346538, -0.398036129589932, -0.292072696370608,
-0.0688604159578378, -0.0319429808232786, 0.224899725621603,
0.0145988372566919, 0.25134847766793, -0.293798241444467,
-0.00221514004015696, -0.309243448377996, -0.0733077867044274,
0.113665062267758, 0.0254852935602982, 0.244685497758869,
-0.11596033245348, 0.0626912360039548, 0.0640712373826669,
-0.0456633906046259, -0.136569186584593, -0.21097524992905,
-0.0838618815107682, -0.0749712874001529, -0.00789721583836968,
-0.0594484063707346, -0.113438851332615, 0.184803483960147,
-0.153678571794183, 0.0767714242091438, 0.00422246087591521,
0.0570404381957124, -0.0228989636382187, 0.216794134612706,
-0.246040625344112, 0.201270239091609, -0.0972726709233855,
-0.212586372305595, -0.0369453747489053, -0.0161678836102393,
0.234274343433497, -0.0114644749175044, -0.147272988420198,
-0.228801907221915, 0.0603248441397983, -0.0160173539308788,
0.0487609326364024, 0.0417564368783968, 0.142000380684773,
0.289534845160606, 0.0622280064129375, 0.00437261865434111,
-0.30915715959064, 0.272589003651967, 0.243623885412518,
-0.0439195995798848, -0.0555218154239465, 0.0688754299874159,
0.346749495457983, -0.00676128190545099, -0.420639855161409,
-0.100868777855795, -0.22818690166081, 0.181289587878555,
-0.23193430237039, 0.149489620597786, -0.438464393085753,
0.114525815866622, -0.11158395461489, -0.0815342917263374,
-0.429607817310617, -0.400331354592143, -0.0208484164946908,
-0.256105180128928, 0.221208517665328, 0.0844692414055695,
0.205127100976766, -0.0687167235968548, 0.0591207960872388,
-0.0778235150232134, 0.0278389169775242, 0.175711557232173,
-0.0824707083361325, 0.0554956640037367, -0.0271934732987981,
0.2735254847433, -0.0937627233106176, 0.21476192122869, 0.0506941065419921,
0.239517974185163, -0.122631523570538, 0.186034589384736,
-0.216190209751021, -0.0904948201633579, 0.0404477055231805,
-0.423116166117164, 0.0871686136393451, 0.145290737588691,
-0.215048392683991, 0.166598825772793, -0.335944867163139,
-0.207207383151064, -0.0645353962455513, 0.130256227272507,
0.0362119750931069, -0.105025133866957, 0.218812909226317,
-0.28707196773265, 0.083142091330706, -0.312747781412362,
-0.0618762620624466, -0.0270740789142834, 0.016286204628272,
0.256162237280453, -0.263224173036406, 0.117757419316497,
-0.159821542746574, -0.15194949960976, 0.0638456725545262,
-0.432056379227525, 0.0167423900445133, 0.0930975204247959,
0.0216729546477185, -0.0500024600315419, -0.13725905934617,
-0.291903963407007, -0.17714964786529, -0.134138015302861,
0.0441610636458166, -0.136252550251543, -0.0353887561896991,
0.00426433089167838, -0.166142295208162, 0.251011100849642,
0.323581603886482, 0.248053256474409, -0.377015834405567,
0.403386310183496, 0.0652355006919408, 0.103188629494035,
0.239629335216454, 0.113601262114158, 0.302174566310802,
-0.0793790778790628, -0.148481400030409, 0.160513123919102,
0.117406655133834, -0.0552028619444947, -0.270711962977996,
0.278888722826783, 0.0746219693966286, 0.211195397978172,
0.334904108168834, 0.131717040989796, 0.112814205336743,
0.0684936681135677, -0.369031336121881, -0.0782428396911254,
0.0300825345163659, 0.140665056645893, -0.0280374752696526,
0.170841794656882, 0.279911615700276, -0.206441471365032,
0.120244742100341, -0.025058116029503, 0.289282333880724,
-0.215892094656016, -0.0606874626935823, -0.224584891394774,
0.108470657730667, -0.108496044382064, 0.13345350987237, 0.194257608528515,
0.234889679931894, -0.0595243170891757, -0.326368537285958,
-0.10078185586935, 0.0876245448604536, 0.0413841704545718,
-0.0236923932973077, -0.0742724609476315, 0.120431597223073,
0.240150399734494, 0.245282470397767, 0.434329293300884,
-0.150051062385788, -0.179549585614206, 0.411961654104778,
0.245229851326862, 0.285863113012948, -0.23228589935233, 0.142876396577045,
0.239716306494258, 0.142718671021663, 0.13361624961993, -0.425348659113113,
-0.0976586459017232, -0.0596994618685221, 0.243681392497372,
0.260946479500417, 0.0229012014031413, -0.27048090106868,
-0.336108552343494, -0.010594804822391, 0.310470200140693,
-0.31907935864885, -0.122207254939444, -0.0617632910186776,
-0.0548256297202578, -0.126267379091753, -0.173173148072432,
-0.0344948091896597, 0.264239205220833, 0.142521935299528,
0.345848153329548, 0.208711206294162, -0.173610027549111,
0.0184021859425235, -0.0753920979734872, 0.316968005955761,
0.113367334952652, -0.210349152232289, 0.0154146795835789,
0.185085980233644, -0.366161849111342, -0.0797067526924421,
0.269633499428494, -0.109046823294852, -0.116036780207037,
0.00786773588905842, 0.0980211993301061, -0.00490232522022339,
-0.213605485474061, 0.00614027610677965, 0.0707632117695547,
0.41586633217514, -0.0558395854789369, 0.344861661517932,
-0.117413738748038, 0.00985292572312035, 0.15586408675484,
0.012218857801397, 0.0069357070431245, 0.270954146861028,
0.0232183867881137, -0.339995715168606, 0.127394367480717,
0.0404672502709308, 0.0157497333935885, -0.468540550036141,
-0.217721358460496, 0.0600544129271535, -0.0839616667649108,
-0.125411539858995, -0.209929928367345, -0.35101131121392,
-0.180084813246489, 0.0180988140251793, 0.00722583587911093,
-0.103148398513974, -0.156352859245639, -0.0166003281727936,
0.389308764435994, -0.0883673611130946, 0.0794517081505396,
-0.113887972666601, 0.241074976018832, 0.305210174859442,
-0.362522944598349, -0.00628680597776508, 0.0991728370241763,
0.299282507033958, -0.0508108977807713, 0.347732542126982,
-0.0545822995281525, 0.00811458879051619, 0.213463806434321,
0.186068461157677, -0.0539744285612527, -0.257436630859301,
-0.0667168380078046, 0.152503227645711, -0.409903187266233,
-0.0026559103964058, -0.153002168731501, 0.30109479274881,
0.264516096753004, 0.0090903261147098, -0.137591160535807,
-0.0591025917335394, 0.2421429669561, 0.379888462163077,
-0.0856950258403044, 0.233416642160348, -0.405361535568649,
0.373725109254967, 0.148108893863379, -0.204500293039997,
-0.309986447299503, -0.337142294105559, -0.274801347110734,
-0.108476555094285, 0.118384321043589, -0.28837181039559,
0.00419409204729205, 0.0813608511989813, -0.319259997390341,
0.183476100693723, -0.412810381614921, -0.279267559701945,
0.286245680658323, -0.161521078582122, -0.0807126960735418,
-0.084281211440421, -0.126068344081658, -0.135388210094129,
-0.0855535028283788, 0.225339771420039, 0.0386926823329437,
0.246948110068281, 0.104876857981051, -0.0619443543392694,
0.329284842864892, -0.122686877582328, -0.123234676318287,
-0.110526646846401, 0.0200204018348153, -0.024942942408351,
0.344262736937813, 0.158425827416658, -0.279921434541293,
-0.11167946197465, -0.194771554302512, -0.127816579887711,
-0.0743865075925734, 0.311050817018663, 0.194286052177912,
0.257856229006423, 0.296907475632128, 0.326917841629303,
-0.119583877632725, -0.454519199597621, 0.37473775581205,
-0.0231616411888981, -0.0536743133790235, -0.016839697760893,
-0.366087285930275, 0.0240170184078255, 0.100690390988597,
-0.00512138029197806, 0.0267843276388494, 0.0807098422624794,
0.307696026405757, 0.0104679150919727, -0.0292073950272396,
-0.222489239004464, 0.0119573686450531, -0.0691283901118426,
0.267240670009509, -0.0532337549720214, -0.20588845455387,
-0.390147902874634, 0.204318782462867, -0.23779633138602,
0.237169425046748, 0.168291676172267, 0.0706289162220652,
-0.0581165164664622, -0.249551359902885, -0.0640277099668125,
0.174374096871708, -0.246582777621723, 0.339422782798019,
-0.0466394856298817, 0.325487664930387, 0.408706763236302,
0.34986480428345, -0.0998290048943587, 0.249029690324753,
0.0924169310399081, -0.0554825049421351, -0.171865734368718,
-0.183589102588481, -0.0194150801395267), PCo3 = c(0.0306591891124252,
-0.32982411331297, -0.307815207996011, 0.0953302824040214,
0.0778531260004535, 0.170392918581919, -0.230309510637135,
-0.0827053020308464, -0.257671123858565, -0.278444237752339,
-0.0083350870299434, -0.233627731203192, -0.0290950338947505,
-0.184557012049079, 0.154040644951292, -0.164695604708114,
0.214889550486459, 0.169636466919474, 0.141243262811659,
-0.154576858868428, 0.0927486266709931, 0.00900904920083918,
0.308240280370706, 0.000582790675480523, 0.0670591642702772,
0.0904420383197815, -0.0199339856668634, 0.0169717227832052,
0.102627116481028, 0.157994240768292, -0.315233278513269,
0.108192083390565, 0.00374276182136662, 0.113971614952263,
-0.0072583385248897, -0.23997739477152, -0.170990754337148,
-0.121118109398615, -0.0132633635902978, 0.040978281095924,
0.337316502396759, -0.0522956762948635, -0.249791327293575,
0.256672239591612, -0.071032877899265, 0.0283371855318198,
-0.104246944779452, -0.264102455276429, 0.0613844663161786,
-0.0508623860803288, -0.0522844687102881, 0.024487351234918,
0.0702128051017467, 0.195583950309411, -0.184469853394914,
0.0792122021314395, -0.211827598945167, 0.0864797139571758,
-0.450294282277101, 0.228767325081468, -0.250162272172677,
0.0221487305790994, 0.0860986113367956, 0.0956612935141259,
0.177980818804447, 0.0334081430908685, 0.0729986953132424,
0.0533869810338521, 0.0490484167014199, 0.0228843884274539,
0.0922267305129911, 0.187881354228977, -0.297610603476794,
0.211123779841565, 0.125379614418568, 0.0689383528954685,
-0.00181615521280192, 0.0283493968780809, 0.10978270987898,
-0.0980935288226192, -0.0952755253165653, -0.0191307176656382,
0.0535191200308678, -0.0779996954391194, -0.102378637617494,
0.255397488701692, -0.079906456646365, 0.0997940448974143,
-0.190444103100959, -0.383302007424605, 0.082686594084234,
-0.0171256055597818, 0.063523879463565, -0.145489299011415,
0.159530305293496, 0.0674417474114953, 0.0789109115915054,
0.000491861192433887, -0.0728062582474693, -0.197496734873017,
0.131786278173581, 0.130303609533344, 0.150829131527734,
0.0174191085137961, 0.0760011351735214, 0.139061567925943,
-0.0944340339865026, 0.239938535101256, 0.197737418850505,
0.111606318642861, 0.102900145946611, -0.106113038022421,
-0.0156590012001238, -0.00805948521226162, -0.10206924469191,
0.216884136879581, -0.333332363426688, 0.295879840301092,
-0.119912662340494, 0.203344149623512, -0.0848447589566886,
0.108460936661605, 0.0115811064842282, -0.0205908742870439,
-0.214702155009285, 0.163361404439759, 0.172738226140337,
0.081694987678582, 0.0731954088930066, 0.0173569128670536,
-0.353855618097901, -0.0857483003816829, -0.0831242070149384,
0.159983547825466, -0.039874828868388, -0.164144566123824,
0.0851330866162732, 0.222518025055091, 0.233877870211563,
0.078694419693676, -0.157726557442144, -0.00999711977659892,
0.157226363824459, 0.0742987733963593, 0.157012532587694,
0.131342958494935, -0.230432628481313, 0.0351573448336551,
0.00627486683469827, 0.202965785869865, 0.0769206150799204,
-0.134782676992521, -0.0712808963320217, -0.0232219029484788,
-0.043506515998326, -0.00341973183605605, -0.0304370562260604,
0.165554112252904, -0.0567598469614276, 0.127701111784955,
-0.0683031677531837, 0.066717725651559, 0.0345206523014396,
0.0419843173395924, 0.122187733673629, -0.0722030792888511,
-0.454151169452075, 0.232764614897883, -0.0259177736591428,
-0.0777296096457509, 0.0052523997447324, 0.0421530203792208,
-0.129897259415906, 0.0672863127142147, -0.111869809801728,
0.0468054933544452, 0.0574617325736909, 0.139663242607013,
0.0128354058996266, -0.101704889398726, 0.0702349916538363,
0.012901967435326, -0.121335801352511, -0.0300810927812237,
-0.44299312410973, 0.0440279917848825, 0.23753900511955,
0.0401363107437714, -0.136047056689987, -0.227851924481954,
-0.234234740013378, -0.419426829188647, -0.0673029127036869,
-0.180174252215311, -0.00447195496168407, -0.059290632090965,
-0.0412472760925934, -0.204792270041343, 0.0595035423300233,
0.14938122556404, 0.155705833328006, 0.0972242538928059,
-0.0114250033524386, 0.0790238801114, 0.259159456543697, 0.141870238814833,
0.0176360775398197, 0.0147571277579182, 0.138280380458253,
0.0638970042324088, 0.243696411890178, 0.0596153591804722,
-0.0774616125769447, -0.000201906967424175, 0.122825895290403,
0.0902797203394204, -0.270001369108938, 0.012505045812736,
-0.294144524519333, 0.0862977254511532, 0.0622047910082308,
0.000529095961005025, 0.0351821193954902, -0.167444973090744,
0.211260759483998, 0.0849414573957183, -0.321133125856242,
0.217840082568615, 0.0457491723920456, 0.0696196544600998,
-0.122723127712339, -0.075491365156498, 0.377493633743273,
0.0789437378583686, 0.157734313766061, 0.0916256140712046,
0.258596009381226, -0.177442474365442, 0.196977503405634,
-0.0468335965799633, -0.417990803760408, -0.0148113500166906,
-0.442094365418866, -0.0970024926811326, 0.067084267995318,
-0.0727639533512123, 0.120432600773073, -0.184055987023201,
-0.378755716226097, -0.159737745761782, -0.0815615545337974,
0.122863434992707, 0.00418874851432666, -0.0551520450142845,
-0.351515594156498, 0.248350945811287, 0.109190315047462,
-0.434558137077997, -0.0252465937764617, -0.0119448593596775,
-0.116086575368474, 0.0612422769956899, 0.000557331527765385,
-0.109713044252016, -0.475388735940964, 0.0300081286879876,
-0.0774452838147965, 0.0955856111274052, 0.040663318206802,
0.100462705791887, 0.00755202634129074, -0.0471312492719468,
0.120892767702185, -0.0403984410854424, 0.0567944511255558,
-0.0491593238277546, 0.0868526079660232, 0.0854715315123266,
0.111805788470576, -0.000641829577033528, 0.000289086800137538,
-0.165218717259055, 0.11621443036333, -0.0138569713520321,
-0.0204219968214629, -0.086810455093135, 0.332753827046473,
-0.00174371572368443, 0.0321170607632253, -0.150973287402807,
-0.168828733800583, 0.219022380320424, -0.00331625614419068,
0.270788800529527, 0.0391772357733379, 0.244744079001026,
-0.108831213395552, 0.24682010844044, -0.109399269763263,
-0.0479572893625445, 0.0963286722542815, -0.103858732348564,
0.090584401911508, -0.101950992031801, 0.0306212107481798,
0.0151576783181309, -0.208896333343661, 0.0609187545997216,
-0.0787854376291004, 0.144503003363822, 0.0900959671028527,
0.0267063076135125, 0.0226945608894477, 0.0703879320784739,
-0.0319624941139086, -0.200468492807998, -0.0604958282507555,
-0.151959706689354, 0.132914582563677, -0.117375358665718,
0.0906764089998212, -0.274142962877012, 0.0704460427121744,
-0.0796807258002305, 0.0687503780984546, -0.140452068158286,
-0.278495768697571, -0.0574815263313989, 0.0856068939704202,
-0.287608635018007, -0.202145714401205, -0.020720210898257,
0.093928035979488, 0.17696267866197, -0.013674372257411, 0.131466108796573,
-0.0249459048434609, 0.0859037318554807, -0.187845567993967,
0.120469084492824, 0.209217324265034, 0.130384789376506,
-0.187888464721057, 0.0563581928297566, 0.111551702123771,
0.0414389494999445, -0.286225465661138, 0.0151446126964252,
0.0673762959006697, 0.103275923638959, -0.246654165446228,
0.0078437698800246, 0.190334933500074, -0.0195147015933865,
-0.0743699319823905, -0.0197225568823034, -0.0194416172338406,
-0.0417597668295472, 0.0943023104676515, 0.149659706565246,
0.0382203012187078, 0.0826471268861114, 0.118044125331612,
-0.186658905012084, -0.480321746623664, -0.359734248358034,
-0.000932525566710247, 0.100914774276188, 0.0216918053574833,
0.235195615755412, -0.0162672867830815, 0.103288923000156,
0.200140957791675, -0.112266095185721, -0.0764565816560734,
-0.185140642461068, 0.0267042534842045, -0.0139000102583851,
0.0981920022161224, 0.102541150384387, 0.0862710817303742,
-0.114779950826157, 0.198185075774828, 0.255568464980266,
0.0779682774691858, -0.0335732380423316, -0.273772839181854,
0.0719483722428957, -0.0742072938571015, 0.216285703476209,
0.0305193660031486, -0.0824948382100915, 0.158429992402252,
