Call: rda(X = structure(list(PCo1 = c(0.457637609399219,
0.0315249218997504, -0.313883962588239, -0.30336843709607,
-0.158895531803618, -0.15652447317618, -0.297379050909041,
-0.309244077917617, -0.151829822083824, -0.216011763719902,
-0.187533480575814, 0.0851727565416784, -0.299363610425972,
0.0168811406212432, 0.377128746659595, -0.0516339237418605,
-0.0570004920370907, -0.229510322434158, -0.23663203533864,
-0.184635441887974, -0.213742146091607, 0.297821477762901,
-0.311155909529168, -0.0640304228774082, 0.173680274953206,
0.396156365041278, -0.226489864470921, -0.193805915932254,
0.0610408019890743, -0.14270084622393, -0.255961963944945,
0.00640424070749183, -0.124235171669735, 0.480022728875005,
-0.105539037474964, -0.0973514294134575, 0.142286789289277,
0.533309575581332, -0.0143984299620158, 0.443212709602034,
-0.231799742230833, -0.18234889695596, 0.558045981216325,
-0.28433190942661, -0.237340546085748, -0.215157378041826,
0.569514872868045, -0.315362568580978, -0.29667536708776,
0.209145561454663, -0.244938995379108, -0.289995246088395,
-0.299769400754847, 0.121474539604342, -0.31210215353601,
-0.143515985753302, -0.0680336534485531, -0.14082031497359,
-0.183620373747092, 0.113972755227995, -0.335933917142706,
-0.202848351693593, -0.262635988792333, 0.482216127103393,
-0.287728672808748, -0.018919009385488, 0.335922113202444,
0.223915791321398, -0.320532572298365, -0.310058493124777,
-0.136381708245292, -0.0874686007986148, -0.179770264717837,
-0.306844462270491, -0.335821670206697, 0.0829628439548791,
-0.0348076490411958, 0.497876540240938, -0.123803872966113,
-0.261412708512218, -0.173285075848451, 0.144134799659519,
0.414273471073121, -0.248173482937292, -0.127926290924649,
0.112769984657578, 0.277930003855772, -0.236657079552006,
0.104953306172272, -0.0070436343215289, 0.412424014498374,
0.16528762770194, -0.0311802635447925, -0.291959550098624,
0.450271711153808, 0.52580726522444, 0.267518854414108,
0.105370733151241, 0.234944102719609, -0.14101677747693,
-0.290087304388837, 0.382358713193252, -0.238648990477728,
0.125571801258859, -0.125900421093523, -0.0812886827934294,
-0.106377737755338, 0.0452084204148709, 0.321419780525073,
-0.327719829666551, -0.240185393121212, -0.140647932513613,
0.351385774804733, 0.515917477616238, -0.288916919878001,
0.51202534047065, 0.119789850588397, 0.252644490730909,
-0.266359548685165, -0.346353148396371, -0.165142144608964,
-0.0803614868648165, -0.255194528216329, -0.235490617431505,
-0.267098989926441, -0.319556159932931, -0.354745442756385,
-0.312944845003134, -0.133160591637865, 0.407195000991718,
-0.216460192742273, 0.0515564898857637, 0.0674838375110583,
0.52168449897438, -0.200990400947193, -0.216257593852677,
-0.140886302324454, 0.466775431325039, 0.0440852584734607,
0.528964944134994, -0.0362233648256499, 0.46103078935244,
0.195399227693661, 0.410759905900346, 0.0479627389682118,
-0.0866660617701464, -0.267233299820339, -0.227299883741499,
0.37654537582467, 0.0605460811927434, -0.225962174133681,
0.283582259316622, 0.511447326353685, 0.0723206489727753,
0.543642627818978, -0.249476095911484, -0.282678987500174,
0.427886359251911, 0.0907695188081979, -0.239939829935151,
-0.118428627919787, 0.42819679784299, -0.118004228751833,
0.413689813610053, 0.308312552468978, -0.260965569637332,
0.105420009180834, 0.0945044542622418, 0.281317084150178,
-0.247852385301803, -0.275389888754658, 0.522378125019718,
-0.0498470209718198, 0.39887278023038, 0.352971451449662,
-0.145972287074341, -0.00378625752578573, -0.00152171448440386,
-0.108728671264878, -0.0131864561352668, -0.218134577818209,
-0.168070745137359, -0.28488112993176, 0.577041931222156,
-0.293261634440441, 0.0450933154670631, 0.453848012291927,
-0.314100275685523, -0.0953659726607003, -0.167000517672258,
-0.303520662199007, 0.355235553156021, 0.394428385146275,
0.357869073744615, 0.3697805699528, 0.4470184577112,
-0.217170168407958, -0.174657479574413, 0.203262995726766,
0.13160087454915, -0.167889473433575, -0.0402311403557066,
0.487157315746593, -0.264018901442849, -0.229134631130906,
-0.121588345915028, 0.132058426753178, -0.224862593484651,
0.381564122154933, 0.215301249615374, -0.240657214848266,
0.13966565930587, -0.328427893493355, -0.122775924738423,
-0.102335079516667, 0.412353391424044, -0.176704546998879,
0.532998708878777, 0.546674326853933, 0.453404038537333,
-0.304265716738409, -0.245856151756995, 0.529615083684972,
-0.328778809523856, -0.170616989982916, 0.445696236599542,
0.312048311673827, -0.311141461076703, -0.178483093321377,
-0.23515537552059, -0.251593836008004, -0.158845049944149,
-0.0656621597631991, -0.197560464235791, -0.313741729076415,
-0.241008471304379, 0.377039531885216, 0.317400427893069,
0.559464936928546, 0.276929033504366, -0.0865658066669003,
0.409416043388087, -0.278402551855312, 0.483080975492085,
-0.00808979131196843, -0.106631820054825, -0.259404055104816,
0.442158453604754, 0.529246048742724, 0.546113514035786,
-0.233050020611961, -0.266925160873188, -0.155728840997045,
-0.196193434560303, -0.0375194608244074, 0.14979421953443,
0.447600824881911, -0.101776116711625, 0.194736859253861,
0.536818162500486, -0.282786556222863, 0.449797198036372,
0.0383432329836691, -0.34359603471063, 0.414168456830018,
-0.309557640703642, -0.272816780504567, -0.00594263869038811,
-0.340053493525751, -0.250707046895787, -0.230482748806933,
0.556117037485655, -0.175912531679545, 0.534263618794501,
-0.298916751779207, -0.177013802678423, -0.273191957854592,
0.142299142298351, -0.253112209271248, 0.263568562693912,
-0.0954946117541728, 0.559725995610196, -0.235370725591502,
0.41432929534167, -0.254215817056036, 0.546859267029052,
-0.149789155748887, -0.295488294195958, 0.0440255850184052,
-0.317257867923765, 0.523212025003793, -0.269874597561476,
0.341209109250139, -0.322733566048645, -0.189291331989536,
0.303988323035016, -0.233435016159086, -0.334974637323588,
-0.246359413769693, -0.129237388404075, 0.159949264265288,
-0.24596184390876, -0.227393976174424, -0.25028168622461,
-0.173155636469143, -0.243597808099549, -0.0807606659418906,
-0.314298466811448, -0.203175587958348, -0.0154310255311332,
-0.294416905296107, -0.321028280837001, -0.0228132379695744,
0.0901272975572133, -0.233138866012881, 0.291742595426263,
-0.256715289450177, 0.330544076111134, -0.197700791015293,
-0.246641027139588, -0.214776296963945, 0.532601572155566,
-0.201899043308297, -0.209301276483518, 0.161825232438454,
0.552153995064043, -0.262973815560174, 0.241920087222251,
-0.149508900421873, 0.196184638998287, -0.143692268170624,
0.373414419863495, 0.513235862065426, 0.330924831651591,
-0.238779068586899, -0.13924502918848, 0.498722391812463,
-0.186870952972176, -0.212031454028115, -0.202602069005407,
-0.242925249977431, -0.24373935305499, -0.232463310886756,
0.554428946683225, -0.26501260141438, -0.287491001094535,
-0.330899017734164, -0.302801267812316, -0.0501673344781826,
0.431608411336447, 0.134312354691606, -0.208117109210978,
0.539479325402297, 0.548857157499077, 0.105324758909984,
0.0517445419308643, 0.468555755178313, 0.203574543329761,
-0.251602350615322, -0.265160002355724, 0.536809620366129,
0.418522087425336, -0.175672694999162, -0.222044933898319,
-0.286168818349696, -0.188653635156074, -0.205420741087124,
-0.231316246230718, 0.218870965863376, -0.207782058501921,
-0.196319614072128, -0.264849196006813, -0.353621913261466,
0.387360671080638, 0.359535680012647, 0.368514310809016,
-0.303449495461794, 0.557963886805463, 0.495403302839867,
-0.149378800221753, -0.20972438640096, -0.223398436084407,
-0.196936737131232, -0.222561063005129, -0.17523845013304,
0.292164894037406, -0.295441832666978, 0.150601562410049,
0.315661249851518, -0.146788072632901, -0.128560135295261,
0.233077815842137, -0.0551038194322286, -0.27503417813913,
0.198675469346171, -0.316657708330067, 0.00742464385687708,
-0.130412605654597, -0.323906653358174, -0.254506963535374,
0.122411670729322, 0.400873242957441, 0.469889011769987,
-0.225241289942285, -0.0251798783039606, -0.270037237180092,
-0.124467691073622, 0.26137274801665, -0.221745553098442,
0.521816538061489, -0.0380487481634891, 0.525106292954803,
0.136629893369245 ), PCo2 = c(0.0168396977608932, -0.0413841704545699,
-0.152503227645711, 0.103325792908463, -0.139485287547691,
-0.13361624961993, 0.217721358460496, 0.252160412739342,
0.0554825049421351, 0.0855535028283781, -0.0404672502709306,
0.287071967732651, -0.0813608511989819, 0.035977726018178,
0.256105180128927, 0.270480901068679, -0.222446264778065,
0.279267559701946, 0.351011311213919, -0.0414357194864961,
0.335645190191701, 0.0344948091896606, -0.215483691776059,
0.161521078582123, 0.108496044382064, -0.33942278279802,
-0.0417564368783974, -0.0794517081505376, -0.216794134612704,
-0.22513465137491, -0.278888722826784, -0.243681392497371,
0.0313157749904683, 0.159821542746574, 0.339995715168606,
-0.00501753510328732, 0.116036780207036, 0.0581165164664627,
0.150450157642923, 0.0595243170891764, 0.240543527095941,
0.0210401005167825, 0.0759994942253463, 0.137591160535806,
-0.142876396577046, -0.100690390988597, -0.0966289784126519,
-0.185085980233644, 0.218098550286332, -0.323581603886482,
-0.41586633217514, -0.347732542126983, 0.119583877632726,
-0.0300825345163664, -0.239517974185162, -0.0980211993301069,
0.30915715959064, -0.185232377381337, -0.149489620597786,
0.0932245690902198, 0.210975249929051, 0.0617350939544429,
-0.134328316176428, -0.113601262114158, -0.0167423900445128,
0.31907935864885, -0.273525484743301, -0.00422246087591483,
0.338065994754629, 0.0439195995798846, 0.224584891394773,
0.069128390111842, 0.423116166117164, -0.0479651119769937,
0.0500024600315417, 0.0824707083361323, -0.289534845160607,
-0.00722583587911136, 0.171432623780721, -0.244685497758867,
0.0817783124204357, 0.293798241444467, -0.296907475632128,
0.411449456194934, 0.438464393085753, 0.291903963407007,
-0.174374096871707, -0.225798217394273, -0.154846693431203,
0.409903187266233, -0.0930975204247962, 0.0653689019203951,
-0.00985292572312016, 0.34227346851659, 0.113438851332614,
-0.307696026405757, -0.107002880283891, -0.0712923367038132,
-0.0684936681135668, -0.312064081881786, 0.205888454553871,
-0.302174566310803, -0.103188629494036, 0.0688604159578379,
0.0105948048223917, -0.264239205220832, 0.108164073755612,
0.309243448377996, -0.162667978245493, -0.30253194020212,
0.11158395461489, 0.21034915223229, 0.0744150518085576,
0.340936101458482, -0.389308764435995, 0.215048392683991,
0.425348659113113, 0.0975934578823495, 0.326368537285958,
-0.374737755812051, -0.0104679150919728, -0.311050817018663,
-0.329988773277573, 0.00192509405103579, 0.0766454906119717,
-0.234889679931894, 0.405361535568648, 0.0802301910016333,
-0.437047069371407, 0.216190209751021, -0.0184021859425245,
-0.407000955261216, -0.170931904338717, 0.147272988420199,
-0.286245680658323, -0.140665056645893, -0.234274343433496,
-0.0706289162220647, -0.142521935299527, -0.024017018407825,
0.257436630859301, -0.251348477667931, -0.334787296640474,
-0.319291304065141, -0.0404477055231804, 0.15194949960976,
-0.267491404893366, -0.01809881402518, 0.035001566783923,
0.0606874626935825, -0.243623885412519, -0.099172837024175,
0.209929928367346, 0.356398944861101, -0.316968005955761,
-0.305210174859442, 0.0596994618685218, -0.239716306494258,
-0.0844692414055685, -0.108470657730667, 0.0687167235968544,
-0.186034589384734, 0.0319429808232782, 0.00160662218724698,
-0.403386310183496, 0.121233440081584, -0.0229012014031419,
0.390147902874634, -0.257856229006424, 0.110526646846401,
-0.0921687070028365, 0.312747781412363, 0.0998290048943585,
0.0640277099668132, 0.176533279624259, 0.28837181039559,
0.0782428396911256, 0.377015834405567, -0.0230884077525587,
-0.434329293300884, 0.274801347110734, 0.164718160213803,
-0.21476192122869, 0.0413697302961957, 0.0326109805452936,
0.113887972666601, 0.0713412062463174, 0.0208484164946913,
0.166142295208162, -0.113665062267758, -0.12024474210034,
0.192864072865188, -0.0638456725545265, 0.0231616411888986,
-0.2421429669561, 0.0292073950272399, 0.0778235150232138,
-0.128541410151588, 0.294125851279629, -0.15586408675484,
0.0976586459017229, -0.245229851326862, 0.212586372305596,
-0.123476704468404, 0.0618762620624461, -0.0232183867881132,
0.412810381614922, -0.114525815866622, -0.296596434920687,
-0.0570404381957121, 0.0369453747489061, 0.309986447299502,
0.0250581160295033, -0.00909032611470987, -0.0254852935602976,
-0.158425827416658, 0.179549585614207, 0.0160173539308788,
0.0594484063707343, 0.136252550251543, -0.00614027610677936,
-0.175711557232174, -0.117757419316497, 0.400331354592144,
0.0142467379851781, -0.166598825772793, -0.127668001675728,
0.246040625344112, -0.24805325647441, 0.405257322653607,
-0.269633499428494, -0.0746219693966278, 0.243606203270841,
-0.238045489754529, -0.272589003651968, -0.0509432109870097,
0.0305543731167671, -0.181289587878556, 0.0548256297202574,
-0.120431597223073, -0.00693570704312372, -0.270954146861028,
0.0742920608701668, 0.0797067526924424, -0.230811583678828,
0.270711962977997, 0.279466368158937, -0.0417733000478581,
0.46854055003614, 0.21506297775199, -0.131717040989797,
-0.346749495457984, -0.02678432763885, -0.240150399734493,
0.108346283122157, 0.249551359902885, 0.0742724609476315,
-0.310470200140693, 0.0532337549720205, -0.408706763236302,
0.173173148072431, 0.0270740789142835, 0.088367361113094,
-0.299282507033958, 0.0536743133790226, 0.127816579887711,
-0.0154146795835783, 0.366161849111342, -0.0640712373826665,
0.0236923932973077, 0.0194150801395276, 0.0629394340990838,
-0.344861661517932, 0.0161678836102399, 0.0558395854789369,
0.061944354339269, -0.379722086505197, 0.081534291726337,
0.34290318646874, 0.0628639382727434, 0.0153676557370938,
-0.0600544129271526, 0.0545822995281526, -0.392448870932772,
0.0127252963513356, -0.346679400785974, -0.0374060180096644,
0.0645353962455513, -0.0603248441397984, -0.113367334952653,
-0.225339771420039, 0.0114644749175049, -0.13345350987237,
-0.0688754299874164, 0.0508108977807715, -0.0807098422624791,
0.0214342833143317, -0.0441610636458162, -0.411961654104778,
-0.325487664930388, 0.150051062385788, -0.20127023909161,
-0.183175321751503, -0.205127100976767, 0.183589102588482,
-0.0200204018348157, 0.111679461974649, -0.141038714778633,
-0.0288259106452352, 0.0555218154239463, 0.046639485629881,
-0.070763211769554, -0.379888462163078, 0.454519199597621,
0.0753920979734873, -0.0145483998431081, -0.110806161292331,
-0.0681250506298908, -0.0162862046282715, 0.22818690166081,
-0.211195397978172, -0.249029690324752, 0.213605485474061,
0.0749712874001533, 0.0271934732987973, 0.0539744285612523,
0.172642408022932, -0.26724067000951, -0.0362119750931077,
-0.0876245448604529, 0.436956629894425, -0.0145988372566913,
0.240992150883862, -0.260946479500417, -0.26707370150707,
0.159359349671278, -0.233416642160347, -0.0330320578352013,
0.171865734368718, -0.160513123919101, 0.122686877582327,
0.0901561364561941, 0.00628680597776526, -0.142000380684773,
-0.0871686136393447, 0.105025133866956, 0.0655999161120533,
-0.197950620510392, -0.00811458879051618, 0.137039066795669,
0.212375274774195, -0.326917841629303, -0.251011100849642,
-0.186068461157678, -0.142718671021663, -0.218812909226316,
-0.11838432104359, 0.0067612819054501, -0.117406655133835,
0.00221514004015683, -0.0652355006919405, 0.0924568046758378,
-0.0767714242091441, 0.0353887561896994, 0.0228989636382185,
-0.118711864792952, 0.0456633906046254, -0.213463806434319,
-0.289282333880724, 0.247285623409114, -0.00419409204729246,
0.0667168380078046, 0.0842812114404208, 0.246582777621724,
-0.00426433089167849, -0.349864804283451, 0.206441471365032,
-0.0867431180644119, -0.259908524629764, 0.0280374752696523,
0.0316453990708793, -0.245282470397767, 0.0838618815107681,
0.232285899352331, -0.0128130727658019, 0.0166003281727943,
0.156352859245639, -0.0157497333935888, 0.153678571794183,
0.23779633138602, -0.051428028120719, 0.144930444388311,
0.377917086348694, 0.100868777855795, 0.0972726709233853,
-0.264516096753005, 0.0743865075925734, -0.027838916977524,
-0.301094792748811, -0.178526682313818, -0.238208617988185,
-0.224899725621603, -0.011957368645053, -0.203158837262082,
0.0980201106181864, 0.337142294105558, -0.0431348752185997,
0.400553483271567, 0.109046823294851, -0.334904108168834,
0.228801907221915, -0.130256227272506, -0.0386926823329442,
0.0450718883642891, 0.366087285930275, -0.0487609326364023,
0.148481400030409, 0.0733077867044276, 0.279921434541292,
-0.239629335216454, 0.00490232522022254, -0.237396818947658,
0.122631523570538, 0.173610027549112, 0.126068344081659,
0.194771554302512, -0.127394367480717, -0.237169425046749,
-0.0936917571694974, 0.215892094656016, -0.110178698866669,
-0.0831420913307061, -0.0078677358890579, 0.263224173036406,
-0.0412369704070061, -0.256162237280452, -0.204318782462869,
0.299892557985196, 0.13413801530286, 0.464635311224693,
0.231934302370389, 0.369031336121881, -0.194257608528515,
-0.246948110068282, 0.0742513334912633, -0.316663552875837,
-0.329284842864893, 0.0226858462213929, 0.100781855869349,
0.432056379227525, -0.172797787533078, -0.245742768629827,
0.0591698821684534, 0.319259997390342, 0.0839616667649106,
0.125411539858995, -0.148108893863379, -0.147042430261355,
-0.184803483960147, 0.122207254939443, 0.0249429424083511,
-0.0626912360039548, 0.082179072479847, -0.168291676172267,
0.123234676318286, 0.207207383151064, 0.0856950258403042,
0.00265591039640564, 0.362522944598349, 0.338474786010079,
0.420639855161409, -0.212365466011348, -0.0216729546477183,
-0.0837857865956693, -0.279911615700276, 0.0807126960735417,
0.0774420522634502, 0.0617632910186767, -0.0122188578013952,
-0.00437261865434108, 0.0591025917335397, 0.137259059346171,
0.222489239004464, 0.126267379091753, 0.00789721583836955,
-0.345848153329549, 0.336108552343495, 0.180084813246489,
-0.285863113012948, 0.117413738748038, 0.17714964786529,
0.0552028619444951, -0.0554956640037371, 0.0937627233106185,
-0.0924169310399082, 0.115960332453479, 0.00512138029197867,
-0.112814205336743, -0.0828254818935455, -0.208711206294162,
0.110229950929032, 0.0793790778790621, 4.47293238159581e-05,
-0.344262736937813, 0.204500293039997, -0.302198911036373,
0.153002168731502, -0.221208517665328, -0.0822538161484675,
0.292072696370608, -0.0622280064129378, 0.136569186584593,
-0.0591207960872392, -0.283571724400561, -0.10487685798105,
-0.0991624994347577, 0.429607817310617, -0.050694106541992,
0.13538821009413, 0.0778497151399765, -0.373725109254967,
0.341671442831319, 0.457244888005454, -0.044193079762956,
-0.0428246202744943, 0.0551622554346536, -0.194286052177913,
-0.241074976018831, 0.398036129589932, -0.14529073758869,
0.103148398513975, -0.170841794656882, 0.0904948201633571,
-0.183476100693721, 0.108476555094285, 0.335944867163139), PCo3 =
c(-0.0452265364855452, -0.202145714401205, 0.0878216758902157,
-0.102378637617494, -0.119912662340495, -0.28622546566114,
0.227852405456865, 0.157994240768292, -0.0281085024294778,
0.0494300178874304, -0.118276688821345, -0.0252465937764608,
0.2228926780988, 0.0174191085137967, 0.211260759483999,
-0.0195147015933862, -0.0132633635902983, -0.0339991820345487,
-0.0277702171996221, -0.190444103100958, 0.07429877339636,
-0.186658905012084, -0.0156590012001244, -0.217016244152721,
0.0704460427121746, 0.132764212814151, 0.0595035423300229,
-0.339288796722236, -0.44299312410973, -0.094434033986503,
0.096328672254281, -0.246654165446229, -0.197496734873017,
0.0955856111274054, 0.0440393920970671, -0.0728062582474689,
0.0862710817303745, -0.113151618326319, 0.0409782810959241,
-0.278495768697571, -0.0848447589566882, -0.0398748288683879,
0.0956612935141262, 0.155417993548639, 0.0563581928297555,
-0.166863978077614, -0.257671123858563, -0.185140642461068,
-0.106113038022421, -0.0868104550931354, 0.0719483722428946,
0.055165546729196, -0.125837183694305, 0.144503003363822,
-0.417990803760409, 0.198185075774828, 0.0790238801114008,
0.0334081430908675, -0.270001369108939, 0.086479713957176,
-0.129897259415906, -0.170990754337148, -0.307815207996013,
-0.00331625614419073, -0.0471312492719468, -0.0417597668295466,
0.258596009381226, 0.0129019674353262, 0.0729986953132425,
0.0176360775398197, 0.0906764089998217, 0.0598194198180118,
0.120432600773073, 0.228767325081468, 0.056794451125556,
0.0789437378583687, 0.155705833328006, 0.0990786003417909,
0.00374276182136708, -0.454151169452076, 0.0635238794635652,
-0.0683031677531832, 0.0361847060506692, 0.0613844663161794,
0.0125050458127365, 0.0868526079660232, -0.247759649030004,
-0.383302007424605, 0.0731954088930062, 0.115138055660295,
0.120892767702185, 0.0306591891124254, -0.0824948382100905,
0.0769206150799204, 0.139663242607013, 0.121861802997569,
0.203344149623512, 0.177980818804447, -0.208896333343661,
-0.0191307176656388, -0.051348078458006, 0.270788800529526,
-0.168828733800584, -0.00341973183605589, -0.0197225568823031,
-0.480321746623665, -0.23997739477152, 0.03452065230144,
0.111606318642861, 0.108460936661604, 0.0862977254511536,
-0.112266095185721, -0.0508623860803279, 0.130303609533345,
0.192188095742405, -0.159737745761781, 0.015144612696426,
0.0851330866162735, -0.0574815263313982, 0.118077039495352,
-0.0880909727317044, 0.101837000063296, 0.21688413687958,
0.141243262811658, 0.159983547825466, -0.140452068158286,
0.0884930705757909, -0.230309510637134, 0.109782709878979,
-0.0970024926811324, 0.235195615755412, 0.172738226140336,
-0.0827053020308465, -0.180174252215312, -0.0233729495384,
0.0900959671028522, -0.419426829188647, -0.0806786416355744,
-0.359734248358035, -0.14920065140268, 0.0989735988329388,
0.127701111784955, 0.239938535101255, 0.0244873512349171,
-0.0727639533512126, 0.0406633182068024, -0.27844423775234,
0.259945786923852, 0.139061567925943, -0.117375358665718,
0.141870238814833, -0.298539049227667, -0.106337598856225,
-0.0522844687102876, 0.103288923000155, -0.0552240805229348,
0.103275923638959, 0.111551702123771, -0.321133125856243,
-0.274142962877013, 0.0457491723920457, -0.442094365418867,
-0.0304370562260607, -0.0779996954391197, 0.0321170607632244,
0.0904420383197819, 0.190334933500074, 0.0557359630484462,
0.203765365500492, 0.0862603665738527, 0.222518025055091,
-0.116086575368474, -0.0187066700169732, -0.185750524376168,
-0.184557012049078, -0.0624900938779831, -0.0787854376290994,
-0.00174371572368363, -0.353855618097901, -0.0249459048434619,
0.11016765290033, -0.157726557442143, 0.196977503405634,
0.256672239591613, -0.329824113312969, -0.182612424017445,
0.0702128051017467, -0.167444973090744, -0.0138569713520316,
0.122187733673629, -0.200468492807998, -0.0290950338947501,
0.100462705791887, -0.166806174521611, -0.0181913646378113,
-0.0734875020202274, -0.122723127712339, 0.102900145946611,
0.159530305293497, 0.158429992402251, 0.0673762959006702,
0.209217324265034, -0.136047056689986, 0.337316502396759,
0.0612422769956904, -0.0217925578947708, -0.0403082417974518,
-0.294144524519333, 0.113971614952263, -0.12133580135251,
-0.227851924481954, 0.121881409777378, -0.0604958282507544,
-0.0721445732790103, -0.0722030792888503, -0.370163704086244,
-0.187845567993967, -0.041247276092593, 0.057461732573691,
0.000289086800137872, -0.0335732380423317, 0.377493633743273,
-0.0774452838147966, 0.0351821193954913, 0.011581106484228,
-0.0815615545337979, -0.249791327293575, 0.0440279917848832,
0.332753827046473, 0.0670591642702778, 0.0981920022161214,
-0.103858732348564, 0.214889550486459, 0.0533869810338516,
0.259159456543697, -0.0980935288226196, 0.00900904920083928,
0.122825895290403, 0.0382203012187078, 0.176962678661971,
-0.125822024414316, 0.0519151022124129, 0.0674417474114955,
-0.0139000102583843, 0.13178627817358, -0.0479572893625438,
-0.00725833852488857, 0.0953302824040209, 0.0273443051999899,
0.0535191200308678, 0.0306212107481792, 0.0638970042324083,
-0.083303352655195, -0.0136743722574116, 0.0922267305129913,
0.0175464473692321, 0.0939280359794883, -0.0194416172338415,
0.291157574425564, 0.174021400864274, 0.118044125331612,
0.000557331527766409, 0.0617312878836599, -0.101165515762712,
0.0394111658345758, 0.0393927009518865, -0.0764565816560734,
0.0267042534842046, -0.0777296096457503, -0.0207202108982569,
-0.218842034298764, 0.0789109115915057, 0.216285703476208,
-0.234234740013378, -0.0742072938571007, 0.0439038524417205,
0.102627116481027, 0.0622047910082309, 0.0283493968780818,
-0.145489299011415, 0.163361404439759, -0.184268579283735,
-0.140842932904488, 0.211123779841564, -0.00833508702994326,
0.197737418850505, -0.104246944779452, -0.0551520450142839,
-0.0592906320909653, 0.200140957791675, -0.0738218798852717,
-0.0673029127036865, -0.0796807258002309, 0.138280380458253,
0.00947601733269289, -0.0840896614546192, -0.0522956762948632,
-0.000641829577033493, 0.120469084492822, 0.109616787446834,
0.0859037318554818, 0.23753900511955, -0.233627731203192,
0.217840082568615, -0.0774546135721287, 0.119826987047914,
0.105723782289143, 0.170392918581918, -0.164695604708114,
0.0147571277579181, 0.218036249496203, -0.273772839181854,
0.118299653814969, 0.0236663609698243, -0.0162672867830809,
0.081694987678582, -0.154576858868428, 0.202965785869865,
-0.109713044252016, -0.000201906967423489, 0.0905844019115076,
-0.0338062627556706, 0.0779682774691863, -0.111869809801727,
0.0916256140712039, -0.000243149273551703, -0.0799064566463647,
0.0117170588898711, 0.248350945811287, -0.287608635018008,
0.00627486683469905, -0.0567598469614275, 0.0490484167014205,
0.00784376988002415, 0.255397488701692, 0.233877870211564,
-0.205498856181769, 0.000491861192433525, 0.0979543127107558,
-0.108831213395552, 0.106395233121835, 0.0860986113367958,
-0.00945890799131517, 0.14938122556404, -0.184055987023202,
0.109190315047463, 0.125379614418569, 0.157226363824459,
-0.0259424107832527, -0.00999711977659866, 0.108192083390566,
0.153554798996762, -0.0204219968214635, 0.178656356958695,
0.0414389494999443, -0.434558137077998, 0.154190879887887,
0.243696411890178, 0.24682010844044, 0.0667177256515593,
-0.150973287402807, 0.0786944196936764, 0.0702349916538365,
-0.165218717259055, -0.0300810927812234, 0.154040644951292,
0.00525239974473229, -0.486126335533095, -0.151959706689354,
-0.10206924469191, -0.0238623430384197, 0.038196821234292,
0.0678127698881383, -0.151476487404011, 0.11621443036333,
0.248621449702853, -0.031962494113908, -0.333332363426689,
0.150829131527733, 0.0267063076135122, -0.26410245527643,
0.131466108796572, 0.067286312714215, -0.187888464721057,
-0.019933985666863, -0.0888293420920299, -0.0284308642243346,
0.132616081325172, -0.101704889398725, 0.0461354911375602,
-0.315233278513268, 0.308240280370707, 0.0228843884274547,
